pair_id,type,name,molecule,attr_1,attr_2,delta_attr,favors,in_mcs,is_unique,smiles_1,smiles_2,score_1,score_2,score_diff,preferred,mcs_num_atoms,unique_num_atoms_1,unique_num_atoms_2,task
pair001_4PACZ_vs_4PABAP,atom,atom_9,4PABAP,,0.07853090763092041,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_10,4PABAP,,-0.12070666998624802,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_11,4PABAP,,-0.21493293344974518,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_12,4PABAP,,-0.25497037172317505,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_13,4PABAP,,-0.20246487855911255,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_14,4PABAP,,0.10781818628311157,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_15,4PABAP,,-0.016187094151973724,,,False,True,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_16,4PABAP,,-0.016187094151973724,,,False,True,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_17,4PABAP,,0.10781818628311157,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_18,4PABAP,,-0.20246487855911255,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_19,4PABAP,,-0.25497037172317505,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_20,4PABAP,,-0.21493293344974518,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_21,4PABAP,,-0.12070666998624802,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
pair001_4PACZ_vs_4PABAP,atom,atom_22,4PABAP,,0.07853090763092041,,,True,False,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,O=P(O)(O)CCCCN1c2ccccc2C=Cc2ccccc21,-0.31612691283226013,2.5426642894744873,2.8587912023067474,4PABAP,21,0,2,PCE
